ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
MAR,Marriott International Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.8500000000000005, 'eps_growth_yoy': 4.26, 'eps_next_year': 11.88, 'operating_margin': 15.73}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-03,,10,PEAD_WINDOW,
MCHP,Microchip Technology Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 38.05, 'eps_growth_yoy': 5.2663, 'eps_next_year': 25.67, 'operating_margin': 16.23}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-06,,7,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 5.2663, 'applicable_threshold': 30.0, 'distance_to_threshold': 24.7337, 'distance_to_threshold_pct': 82.44566666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MDB,MongoDB Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.25, 'eps_growth_yoy': 111.72, 'eps_next_year': 19.65, 'operating_margin': -4.18}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-09-01,19,,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -4.18, 'applicable_threshold': 8.0, 'distance_to_threshold': 12.18, 'distance_to_threshold_pct': 152.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MDLN,Medline Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.600000000000001, 'eps_growth_yoy': -83.26, 'eps_next_year': 4.53, 'operating_margin': 6.5}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-05,,8,PEAD_WINDOW,
MDLZ,Mondelez International Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.130000000000001, 'eps_growth_yoy': 143.73, 'eps_next_year': 10.33, 'operating_margin': 15.840000000000002}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-28,,16,NORMAL,
MEOH,Methanex Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 75.17, 'eps_growth_yoy': 1.688, 'eps_next_year': -37.77, 'operating_margin': 17.37}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-28,,16,NORMAL,
META,Meta Platforms Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.96, 'eps_growth_yoy': -13.44, 'eps_next_year': 7.12, 'operating_margin': 38.080000000000005}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-29,,15,PEAD_WINDOW,
MGNI,Magnite Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.24, 'eps_growth_yoy': 75.22999999999999, 'eps_next_year': 18.5, 'operating_margin': 15.65}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-05,,8,PEAD_WINDOW,"{'failed_gate': 'revenue_growth', 'actual_value': 11.24, 'applicable_threshold': 20.0, 'distance_to_threshold': 8.76, 'distance_to_threshold_pct': 43.8, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MIRM,Mirum Pharmaceuticals Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 37.92, 'eps_growth_yoy': -7.9975, 'eps_next_year': 94.96, 'operating_margin': -14.760000000000002}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-05,,8,PEAD_WINDOW,
MKSI,MKS Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.26, 'eps_growth_yoy': 1.6168, 'eps_next_year': 33.27, 'operating_margin': 16.72}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-05,,8,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 1.6168, 'applicable_threshold': 30.0, 'distance_to_threshold': 28.3832, 'distance_to_threshold_pct': 94.61066666666666, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MKTX,MarketAxess Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -2.75, 'eps_growth_yoy': 1.31, 'eps_next_year': 9.05, 'operating_margin': 40.28}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-30,,14,PEAD_WINDOW,
MMED,MiniMed Group Inc,finviz_prefilter,eps_next_year,revenue_growth;eps_growth;operating_margin,price_min;market_cap_min;avg_volume_min;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': None, 'eps_next_year': 4.61, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-09-01,19,,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': 4.61, 'applicable_threshold': 15.0, 'distance_to_threshold': 10.39, 'distance_to_threshold_pct': 69.26666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MMSI,Merit Medical Systems Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.83, 'eps_growth_yoy': 20.3, 'eps_next_year': 7.19, 'operating_margin': 12.690000000000001}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-30,,14,PEAD_WINDOW,
MMYT,MakeMyTrip Ltd,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.22, 'eps_growth_yoy': -61.53999999999999, 'eps_next_year': 97.7, 'operating_margin': 14.95}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-03,,10,PEAD_WINDOW,
MNDY,Monday.Com Ltd,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.94, 'eps_growth_yoy': 1.6373, 'eps_next_year': 22.27, 'operating_margin': 2.9000000000000004}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-10,,3,PEAD_WINDOW,
MNST,Monster Beverage Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.169999999999998, 'eps_growth_yoy': 19.040000000000003, 'eps_next_year': 12.98, 'operating_margin': 29.160000000000004}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-06,,7,PEAD_WINDOW,
MRNA,Moderna Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.11, 'eps_growth_yoy': 7.6, 'eps_next_year': 42.55, 'operating_margin': -149.01}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-31,,13,PEAD_WINDOW,
MRVL,Marvell Technology Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.57, 'eps_growth_yoy': -81.0, 'eps_next_year': 54.27, 'operating_margin': 16.41}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-27,14,,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -81.0, 'applicable_threshold': 30.0, 'distance_to_threshold': 111.0, 'distance_to_threshold_pct': 370.0, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MRX,Marex Group Ltd,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 33.95, 'eps_growth_yoy': 105.96000000000001, 'eps_next_year': 11.95, 'operating_margin': 32.190000000000005}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-12,,1,PEAD_WINDOW,"{'failed_gate': 'eps_next_year', 'actual_value': 11.95, 'applicable_threshold': 15.0, 'distance_to_threshold': 3.0500000000000007, 'distance_to_threshold_pct': 20.33333333333334, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MSFT,Microsoft Corp,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 17.75, 'eps_growth_yoy': 31.65, 'eps_next_year': 19.24, 'operating_margin': 46.78}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-29,,15,PEAD_WINDOW,"{'failed_gate': 'revenue_growth', 'actual_value': 17.75, 'applicable_threshold': 20.0, 'distance_to_threshold': 2.25, 'distance_to_threshold_pct': 11.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MSTR,Strategy Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.88, 'eps_growth_yoy': -1.7502, 'eps_next_year': 135.4, 'operating_margin': -8.129999999999999}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-30,,14,PEAD_WINDOW,
MTCH,Match Group Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -1.23, 'eps_growth_yoy': 43.47, 'eps_next_year': 17.06, 'operating_margin': 28.15}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-04,,9,PEAD_WINDOW,"{'failed_gate': 'revenue_growth', 'actual_value': -1.23, 'applicable_threshold': 20.0, 'distance_to_threshold': 21.23, 'distance_to_threshold_pct': 106.15, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MTSI,MACOM Technology Solutions Holdings Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 35.77, 'eps_growth_yoy': 1.6669, 'eps_next_year': 53.86, 'operating_margin': 18.11}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-06,,7,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 1.6669, 'applicable_threshold': 30.0, 'distance_to_threshold': 28.3331, 'distance_to_threshold_pct': 94.44366666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
MU,Micron Technology Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.4572, 'eps_growth_yoy': 13.7209, 'eps_next_year': 111.06, 'operating_margin': 65.75}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-06-24,,50,NORMAL,
MWH,SOLV Energy Inc,finviz_prefilter,earnings_window,revenue_growth;eps_growth;operating_margin,price_min;market_cap_min;avg_volume_min;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': None, 'eps_next_year': 56.1, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-13,0,,PRE_EARNINGS_BLACKOUT,"{'failed_gate': 'earnings_window', 'actual_value': 0, 'applicable_threshold': 7, 'distance_to_threshold': 1, 'distance_to_threshold_pct': None, 'days_to_exit_blackout': 1, 'formula': 'days_to_exit_blackout = days_to_earnings + 1 (giorni; nessuna %)'}"
MXL,MaxLinear Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 55.169999999999995, 'eps_growth_yoy': 105.89999999999999, 'eps_next_year': 54.03, 'operating_margin': -11.600000000000001}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-23,,21,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -11.600000000000001, 'applicable_threshold': 8.0, 'distance_to_threshold': 19.6, 'distance_to_threshold_pct': 245.00000000000003, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
NAMS,NewAmsterdam Pharma Company NV,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -80.67, 'eps_growth_yoy': -2.5488, 'eps_next_year': 17.44, 'operating_margin': -34.322}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-05,,8,PEAD_WINDOW,
NAVN,Navan Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 39.86, 'eps_growth_yoy': 66.82000000000001, 'eps_next_year': 51.81, 'operating_margin': -24.89}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-06-10,,64,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -24.89, 'applicable_threshold': 8.0, 'distance_to_threshold': 32.89, 'distance_to_threshold_pct': 411.125, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
NBIS,Nebius Group NV,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.5404, 'eps_growth_yoy': -127.74000000000001, 'eps_next_year': -58.19, 'operating_margin': -49.34}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-12,,1,PEAD_WINDOW,
NCNO,Ncino Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.6, 'eps_growth_yoy': 1.6122, 'eps_next_year': 17.26, 'operating_margin': 7.000000000000001}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-05-27,,78,NORMAL,
NDAQ,Nasdaq Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.15, 'eps_growth_yoy': 14.38, 'eps_next_year': 13.0, 'operating_margin': 30.78}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-23,,21,NORMAL,
NEO,Neogenomics Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.21, 'eps_growth_yoy': 104.85, 'eps_next_year': 85.08, 'operating_margin': -7.03}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-28,,16,NORMAL,
NESR,National Energy Services Reunited Corp,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 59.07, 'eps_growth_yoy': 1.7386, 'eps_next_year': 59.37, 'operating_margin': 9.34}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-10,,3,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 1.7386, 'applicable_threshold': 20.0, 'distance_to_threshold': 18.261400000000002, 'distance_to_threshold_pct': 91.307, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
NFLX,Netflix Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.41, 'eps_growth_yoy': 11.06, 'eps_next_year': 6.04, 'operating_margin': 30.25}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-16,,28,NORMAL,
NKTR,Nektar Therapeutics,finviz_prefilter,revenue_growth;eps_next_year;operating_margin;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.83, 'eps_growth_yoy': 49.830000000000005, 'eps_next_year': -20.31, 'operating_margin': -2.2408}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-13,0,,PRE_EARNINGS_BLACKOUT,
NMRK,Newmark Group Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.91, 'eps_growth_yoy': -5.36, 'eps_next_year': 12.71, 'operating_margin': 7.59}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-29,,15,PEAD_WINDOW,
NN,NextNav Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.33, 'eps_growth_yoy': 50.1, 'eps_next_year': -8.57, 'operating_margin': -19.0043}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-11,,2,PEAD_WINDOW,
NRIX,Nurix Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -79.47, 'eps_growth_yoy': -55.54, 'eps_next_year': 26.0, 'operating_margin': -9.8237}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-09,,35,NORMAL,
NTAP,Netapp Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.46, 'eps_growth_yoy': 23.01, 'eps_next_year': 11.0, 'operating_margin': 24.45}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-09-02,20,,NORMAL,
NTNX,Nutanix Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.03, 'eps_growth_yoy': 19.25, 'eps_next_year': 13.62, 'operating_margin': 8.74}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-26,13,,NORMAL,
NTRA,Natera Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 37.71, 'eps_growth_yoy': 36.85, 'eps_next_year': 86.8, 'operating_margin': -10.56}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-06,,7,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': -10.56, 'applicable_threshold': 8.0, 'distance_to_threshold': 18.560000000000002, 'distance_to_threshold_pct': 232.00000000000003, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
NTRS,Northern Trust Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 17.18, 'eps_growth_yoy': 98.21, 'eps_next_year': 9.29, 'operating_margin': 13.389999999999999}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-22,,22,NORMAL,
NTSK,Netskope Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.800000000000004, 'eps_growth_yoy': -40.26, 'eps_next_year': 111.94, 'operating_margin': -95.1}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-09-02,20,,NORMAL,
NVCR,NovoCure Ltd,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.6, 'eps_growth_yoy': 62.480000000000004, 'eps_next_year': 34.73, 'operating_margin': -22.08}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-23,,21,NORMAL,
NVDA,NVIDIA Corp,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 85.22999999999999, 'eps_growth_yoy': 2.1342, 'eps_next_year': 41.48, 'operating_margin': 64.02}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-26,13,,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 2.1342, 'applicable_threshold': 20.0, 'distance_to_threshold': 17.8658, 'distance_to_threshold_pct': 89.32900000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
NWBI,Northwest Bancshares Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.310000000000002, 'eps_growth_yoy': 38.519999999999996, 'eps_next_year': 2.93, 'operating_margin': 25.03}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-27,,17,NORMAL,
NWS,News Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.81, 'eps_growth_yoy': 5.8653, 'eps_next_year': 16.08, 'operating_margin': 12.64}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-05,,8,PEAD_WINDOW,
NWSA,News Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.81, 'eps_growth_yoy': 5.8653, 'eps_next_year': 16.08, 'operating_margin': 12.64}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-05,,8,PEAD_WINDOW,
NXPI,NXP Semiconductors NV,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.48, 'eps_growth_yoy': 72.23, 'eps_next_year': 20.53, 'operating_margin': 28.7}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-28,,16,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 19.48, 'applicable_threshold': 20.0, 'distance_to_threshold': 0.5199999999999996, 'distance_to_threshold_pct': 2.599999999999998, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
NXT,Nextpower Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.21, 'eps_growth_yoy': 2.32, 'eps_next_year': 21.98, 'operating_margin': 19.7}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-30,,14,PEAD_WINDOW,
OCTV,Octave Intelligence Plc,finviz_prefilter,eps_next_year,revenue_growth;eps_growth;operating_margin,price_min;market_cap_min;avg_volume_min;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': None, 'eps_next_year': 2.94, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-12,,1,PEAD_WINDOW,"{'failed_gate': 'eps_next_year', 'actual_value': 2.94, 'applicable_threshold': 15.0, 'distance_to_threshold': 12.06, 'distance_to_threshold_pct': 80.4, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ODFL,Old Dominion Freight Line Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.39, 'eps_growth_yoy': 32.68, 'eps_next_year': 14.2, 'operating_margin': 25.990000000000002}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-29,,15,PEAD_WINDOW,
OKTA,Okta Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.19, 'eps_growth_yoy': 20.1, 'eps_next_year': 10.81, 'operating_margin': 5.67}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-08-26,13,,NORMAL,
OLED,Universal Display Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -11.43, 'eps_growth_yoy': -24.92, 'eps_next_year': 12.86, 'operating_margin': 34.4}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-07-30,,14,PEAD_WINDOW,
OLLI,Ollies Bargain Outlet Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.249999999999998, 'eps_growth_yoy': 19.79, 'eps_next_year': 13.39, 'operating_margin': 12.31}",,Finviz via finvizfinance screener views,2026-08-13T23:30:23+02:00,2026-06-03,,71,NORMAL,
