ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
DASH,DoorDash Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 35.63, 'eps_growth_yoy': -29.98, 'eps_next_year': 79.62, 'operating_margin': 5.46}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
DBX,Dropbox Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.9299999999999999, 'eps_growth_yoy': -6.94, 'eps_next_year': 8.34, 'operating_margin': 26.5}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
DDOG,Datadog Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 35.64, 'eps_growth_yoy': 15.5135, 'eps_next_year': 16.96, 'operating_margin': 0.48}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
DKNG,DraftKings Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.58, 'eps_growth_yoy': -145.99, 'eps_next_year': 584.03, 'operating_margin': -2.83}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
DLTR,Dollar Tree Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.02, 'eps_growth_yoy': 1.9728, 'eps_next_year': 140.0, 'operating_margin': 10.54}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-27,,5,PEAD_WINDOW,
DNLI,Denali Therapeutics Inc,finviz_prefilter,eps_next_year;operating_margin,revenue_growth;eps_growth,price_min;market_cap_min;avg_volume_min;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': 5.93, 'eps_next_year': -68.0, 'operating_margin': -150.5819}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
DNTH,Dianthus Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.943, 'eps_growth_yoy': -1.51, 'eps_next_year': -21.63, 'operating_margin': -114.4139}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-04,,28,NORMAL,
DOCU,DocuSign Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.72, 'eps_growth_yoy': 17.51, 'eps_next_year': 12.48, 'operating_margin': 10.639999999999999}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-09-03,2,,PRE_EARNINGS_BLACKOUT,
DOX,Amdocs Ltd,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.63, 'eps_growth_yoy': -57.53, 'eps_next_year': 8.06, 'operating_margin': 16.86}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
DPZ,Dominos Pizza Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.3, 'eps_growth_yoy': 6.92, 'eps_next_year': 9.81, 'operating_margin': 19.3}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-20,,43,NORMAL,
DRS,Leonardo DRS Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.13, 'eps_growth_yoy': 59.34, 'eps_next_year': 6.05, 'operating_margin': 10.56}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-30,,33,NORMAL,
DUOL,Duolingo Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.310000000000002, 'eps_growth_yoy': -27.49, 'eps_next_year': 22.02, 'operating_margin': 14.21}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
DXCM,Dexcom Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.08, 'eps_growth_yoy': 43.63, 'eps_next_year': 16.98, 'operating_margin': 22.919999999999998}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-30,,33,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 13.08, 'applicable_threshold': 20.0, 'distance_to_threshold': 6.92, 'distance_to_threshold_pct': 34.599999999999994, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EBAY,EBay Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.37, 'eps_growth_yoy': 54.379999999999995, 'eps_next_year': 9.91, 'operating_margin': 21.44}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
EBC,Eastern Bankshares Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 26.36, 'eps_growth_yoy': -4.73, 'eps_next_year': 13.86, 'operating_margin': 26.919999999999998}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-23,,40,NORMAL,
ECHO,EchoStar Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.9899999999999998, 'eps_growth_yoy': 23.649, 'eps_next_year': -86.58, 'operating_margin': 7.1499999999999995}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-03,,29,NORMAL,
ENPH,Enphase Energy Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -19.63, 'eps_growth_yoy': -2.55, 'eps_next_year': 11.54, 'operating_margin': 25.629999999999995}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-28,,35,NORMAL,
ENTG,Entegris Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.459999999999999, 'eps_growth_yoy': 75.32, 'eps_next_year': 29.19, 'operating_margin': 17.09}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-04,,28,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 11.459999999999999, 'applicable_threshold': 20.0, 'distance_to_threshold': 8.540000000000001, 'distance_to_threshold_pct': 42.7, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EQPT,Equipmentshare.Com Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 26.33, 'eps_growth_yoy': 29.24, 'eps_next_year': 59.61, 'operating_margin': 6.84}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-12,,20,NORMAL,
ETOR,Etoro Group Ltd,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.299999999999999, 'eps_growth_yoy': 87.37, 'eps_next_year': 20.02, 'operating_margin': 31.96}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-11,,21,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 10.299999999999999, 'applicable_threshold': 20.0, 'distance_to_threshold': 9.700000000000001, 'distance_to_threshold_pct': 48.50000000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EVRG,Evergy Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.84, 'eps_growth_yoy': 23.5, 'eps_next_year': 7.16, 'operating_margin': 25.55}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
EWBC,East West Bancorp Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.15, 'eps_growth_yoy': 17.64, 'eps_next_year': 6.52, 'operating_margin': 39.68}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-21,,42,NORMAL,
EXC,Exelon Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.950000000000001, 'eps_growth_yoy': -0.31, 'eps_next_year': 6.32, 'operating_margin': 20.79}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-30,,33,NORMAL,
EXE,Expand Energy Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -10.61, 'eps_growth_yoy': -45.58, 'eps_next_year': -4.79, 'operating_margin': 21.529999999999998}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-28,,35,NORMAL,
EXEL,Exelixis Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.63, 'eps_growth_yoy': 25.629999999999995, 'eps_next_year': 18.04, 'operating_margin': 40.72}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
EXLS,ExlService Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.61, 'eps_growth_yoy': 4.92, 'eps_next_year': 13.47, 'operating_margin': 14.42}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-28,,35,NORMAL,
EXPE,Expedia Group Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.969999999999999, 'eps_growth_yoy': 1.8833, 'eps_next_year': 16.85, 'operating_margin': 16.64}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
EXTR,Extreme Networks Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.280000000000001, 'eps_growth_yoy': 3.2959, 'eps_next_year': 16.49, 'operating_margin': 5.050000000000001}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
FA,First Advantage Corp,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.879999999999999, 'eps_growth_yoy': 53.2222, 'eps_next_year': 17.96, 'operating_margin': 10.89}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 14.879999999999999, 'applicable_threshold': 20.0, 'distance_to_threshold': 5.120000000000001, 'distance_to_threshold_pct': 25.600000000000005, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FANG,Diamondback Energy Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 51.22, 'eps_growth_yoy': 1.7968, 'eps_next_year': -11.11, 'operating_margin': 35.05}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-03,,29,NORMAL,
FAST,Fastenal Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.74, 'eps_growth_yoy': 15.879999999999999, 'eps_next_year': 10.82, 'operating_margin': 20.29}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-14,,49,NORMAL,
FER,Ferrovial N. V,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.64, 'eps_growth_yoy': 9.5324, 'eps_next_year': 18.92, 'operating_margin': 10.42}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-28,,35,NORMAL,
FFBC,First Financial Bancorp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.98, 'eps_growth_yoy': -0.33999999999999997, 'eps_next_year': 11.57, 'operating_margin': 26.06}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-21,,42,NORMAL,
FFIN,First Financial Bankshares Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.43, 'eps_growth_yoy': 7.61, 'eps_next_year': 5.05, 'operating_margin': 37.86}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-16,,47,NORMAL,
FHB,First Hawaiian INC,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.7100000000000001, 'eps_growth_yoy': 3.04, 'eps_next_year': 7.12, 'operating_margin': 31.730000000000004}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-24,,39,NORMAL,
FIBK,First Interstate BancSystem Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -7.8, 'eps_growth_yoy': 24.97, 'eps_next_year': -57.99999999999999, 'operating_margin': 29.409999999999997}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-23,,40,NORMAL,
FIGR,Figure Technology Solutions Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 84.85000000000001, 'eps_growth_yoy': 1.7901, 'eps_next_year': 22.46, 'operating_margin': 42.11}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-13,,19,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 1.7901, 'applicable_threshold': 20.0, 'distance_to_threshold': 18.2099, 'distance_to_threshold_pct': 91.04950000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FISV,Fiserv Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.06, 'eps_growth_yoy': -36.71, 'eps_next_year': 9.85, 'operating_margin': 21.57}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
FIVE,Five Below Inc,finviz_prefilter,eps_growth;eps_next_year;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 32.46, 'eps_growth_yoy': 1.9681, 'eps_next_year': 7.44, 'operating_margin': 11.04}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-09-02,1,,PRE_EARNINGS_BLACKOUT,
FIVN,Five9 Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.299999999999999, 'eps_growth_yoy': 2.0308, 'eps_next_year': 18.03, 'operating_margin': 6.05}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
FLEX,Flex Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.580000000000002, 'eps_growth_yoy': 51.22, 'eps_next_year': 51.51, 'operating_margin': 5.58}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-29,,34,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 5.58, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.42, 'distance_to_threshold_pct': 30.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FLY,Firefly Aerospace Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.5685, 'eps_growth_yoy': -2.13, 'eps_next_year': 22.41, 'operating_margin': -116.39999999999999}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-11,,21,NORMAL,
FLYW,Flywire Corp,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.18, 'eps_growth_yoy': 32.39, 'eps_next_year': 69.9, 'operating_margin': 5.94}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-04,,28,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 5.94, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.0599999999999996, 'distance_to_threshold_pct': 25.749999999999996, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FORM,FormFactor Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 31.89, 'eps_growth_yoy': 5.0247, 'eps_next_year': 22.96, 'operating_margin': 15.06}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-29,,34,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 5.0247, 'applicable_threshold': 30.0, 'distance_to_threshold': 24.9753, 'distance_to_threshold_pct': 83.25099999999999, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FOX,Fox Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.139999999999997, 'eps_growth_yoy': 2.91, 'eps_next_year': -134.0, 'operating_margin': 20.41}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
FOXA,Fox Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.139999999999997, 'eps_growth_yoy': 2.91, 'eps_next_year': -1.59, 'operating_margin': 20.41}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
FROG,JFrog Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.73, 'eps_growth_yoy': 81.82000000000001, 'eps_next_year': 16.79, 'operating_margin': -12.93}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -12.93, 'applicable_threshold': 8.0, 'distance_to_threshold': 20.93, 'distance_to_threshold_pct': 261.625, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FRPT,Freshpet Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.45, 'eps_growth_yoy': 19.15, 'eps_next_year': -3.91, 'operating_margin': 8.260000000000002}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
FSLR,First Solar Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.73, 'eps_growth_yoy': 23.36, 'eps_next_year': 34.36, 'operating_margin': 34.98}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-30,,33,NORMAL,
FSLY,Fastly Inc,finviz_prefilter,eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.27, 'eps_growth_yoy': 61.59, 'eps_next_year': 11.25, 'operating_margin': -11.959999999999999}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
FTAI,FTAI Aviation Ltd,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 40.79, 'eps_growth_yoy': -27.900000000000002, 'eps_next_year': 123.72, 'operating_margin': 25.119999999999997}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-29,,34,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -27.900000000000002, 'applicable_threshold': 20.0, 'distance_to_threshold': 47.900000000000006, 'distance_to_threshold_pct': 239.50000000000006, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FTNT,Fortinet Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.64, 'eps_growth_yoy': 43.86, 'eps_next_year': 9.44, 'operating_margin': 32.37}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-29,,34,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': 9.44, 'applicable_threshold': 15.0, 'distance_to_threshold': 5.5600000000000005, 'distance_to_threshold_pct': 37.06666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FULT,Fulton Financial Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.580000000000001, 'eps_growth_yoy': -1.58, 'eps_next_year': 10.09, 'operating_margin': 26.540000000000003}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-22,,41,NORMAL,
FWONK,Liberty Media Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -30.349999999999998, 'eps_growth_yoy': -98.69, 'eps_next_year': 21.89, 'operating_margin': 12.45}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
GEHC,GE HealthCare Technologies Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.75, 'eps_growth_yoy': 16.45, 'eps_next_year': 10.4, 'operating_margin': 13.73}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-29,,34,NORMAL,
GEN,Gen Digital Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.279999999999999, 'eps_growth_yoy': 64.79, 'eps_next_year': 12.85, 'operating_margin': 42.8}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-06,,26,NORMAL,
GFS,GlobalFoundries Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.81, 'eps_growth_yoy': -27.05, 'eps_next_year': 30.46, 'operating_margin': 11.59}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-05,,27,NORMAL,
GH,Guardant Health Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 44.330000000000005, 'eps_growth_yoy': -12.34, 'eps_next_year': 39.43, 'operating_margin': -39.7}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-07-30,,33,NORMAL,
GILD,Gilead Sciences Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.73, 'eps_growth_yoy': -6.4066, 'eps_next_year': 2245.44, 'operating_margin': 39.050000000000004}",,Finviz via finvizfinance screener views,2026-09-01T23:30:26+02:00,2026-08-04,,28,NORMAL,
